category,subcategory,xAxis,value,color,target
Kings,In-Clinic Wait Time,20131219,91,#6691d2,50
Kings,In-Clinic Wait Time,20131220,48,#a8c1e5,50
Kings,In-Clinic Wait Time,20131221,29,#2563bf,50
Kings,In-Clinic Wait Time,20131222,13,#a8c1e5,50
Kings,In-Clinic Wait Time,20131223,26,#2563bf,50
Kings,In-Clinic Wait Time,20131224,72,#d3e0f2,50
Kings,In-Clinic Wait Time,20131225,39,#6691d2,50
Kings,In-Clinic Wait Time,20131226,51,#6691d2,50
Kings,Patient Satisfaction,20131213,14,#2563bf,50
Kings,Patient Satisfaction,20131214,68,#2563bf,50
Kings,Patient Satisfaction,20131215,48,#6691d2,50
Kings,Patient Satisfaction,20131216,56,#d3e0f2,50
Kings,Patient Satisfaction,20131217,44,#6691d2,50
Kings,Patient Satisfaction,20131218,66,#d3e0f2,50
Kings,Patient Satisfaction,20131219,71,#2563bf,50
Kings,Patient Satisfaction,20131220,36,#2563bf,50
Kings,Patient Satisfaction,20131221,85,#a8c1e5,50
Kings,Patient Satisfaction,20131222,3,#d3e0f2,50
Kings,Patient Satisfaction,20131223,65,#d3e0f2,50
Kings,Patient Satisfaction,20131224,86,#a8c1e5,50
Kings,Patient Satisfaction,20131225,63,#6691d2,50
Kings,Patient Satisfaction,20131226,60,#d3e0f2,50
Kings,Total Patients Seen,20131213,46,#d3e0f2,50
Kings,Total Patients Seen,20131214,96,#a8c1e5,50
Kings,Total Patients Seen,20131215,6,#d3e0f2,50
Kings,Total Patients Seen,20131216,99,#2563bf,50
Kings,Total Patients Seen,20131217,51,#a8c1e5,50
Kings,Total Patients Seen,20131218,85,#2563bf,50
Kings,Total Patients Seen,20131219,56,#d3e0f2,50
Kings,Total Patients Seen,20131220,83,#6691d2,50
Kings,Total Patients Seen,20131221,28,#a8c1e5,50
Kings,Total Patients Seen,20131222,33,#a8c1e5,50
Kings,Total Patients Seen,20131223,82,#2563bf,50
Kings,Total Patients Seen,20131224,52,#a8c1e5,50
Kings,Total Patients Seen,20131225,84,#a8c1e5,50
Kings,Total Patients Seen,20131226,73,#6691d2,50
